method,n,qber_label,p_true,p_est,trial,leaked_bits,syndrome_rate,claimed_success,correct,undetected_error,net_key_fraction,time_s,work_units,variant
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,0,300,0.3,True,True,False,0.7,0.002166430000215769,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,0,300,0.3,True,True,False,0.7,0.0018151019994547823,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,0,250,0.25,True,True,False,0.75,0.0022018730005584075,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,1,300,0.3,True,True,False,0.7,0.0016743280002629035,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,1,300,0.3,True,True,False,0.7,0.0016644430006635957,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,1,250,0.25,True,True,False,0.75,0.0014269510002122843,2,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,2,300,0.3,True,True,False,0.7,0.002094092999868735,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,2,300,0.3,True,True,False,0.7,0.0018533019992901245,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,2,250,0.25,True,True,False,0.75,0.0016187410001293756,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,3,300,0.3,True,True,False,0.7,0.0014427169999180478,2,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,3,300,0.3,True,True,False,0.7,0.0014259930003390764,2,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,3,250,0.25,True,True,False,0.75,0.0013680649999514571,2,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,4,300,0.3,True,True,False,0.7,0.0021073249999972177,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,4,300,0.3,True,True,False,0.7,0.0019712889998118044,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,4,250,0.25,True,True,False,0.75,0.0019295989995953278,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,5,300,0.3,True,True,False,0.7,0.0018755769997369498,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,5,300,0.3,True,True,False,0.7,0.0018448729997544433,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,5,250,0.25,True,True,False,0.75,0.0016392749994338374,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,6,300,0.3,True,True,False,0.7,0.0016691840000930824,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,6,300,0.3,True,True,False,0.7,0.0016720760004318436,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,6,250,0.25,True,True,False,0.75,0.0021868510002605035,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,7,300,0.3,True,True,False,0.7,0.002338651000172831,6,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,7,300,0.3,True,True,False,0.7,0.002134586000465788,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,7,250,0.25,True,True,False,0.75,0.00211722899985034,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,8,300,0.3,True,True,False,0.7,0.0018869390005420428,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,8,300,0.3,True,True,False,0.7,0.001635018000342825,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,8,250,0.25,True,True,False,0.75,0.001561258000037924,2,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,9,300,0.3,True,True,False,0.7,0.00186433599992597,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,9,300,0.3,True,True,False,0.7,0.0018417720002616988,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,9,250,0.25,True,True,False,0.75,0.0031647449995944044,9,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,10,300,0.3,True,True,False,0.7,0.0017223520007974003,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,10,300,0.3,True,True,False,0.7,0.0016827800000100979,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,10,250,0.25,True,True,False,0.75,0.0018667609992917278,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,11,300,0.3,True,True,False,0.7,0.00211265799953253,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,11,300,0.3,True,True,False,0.7,0.00188873400020384,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,11,250,0.25,True,True,False,0.75,0.0033601009999983944,10,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,12,300,0.3,True,True,False,0.7,0.002565150000009453,7,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,12,300,0.3,True,True,False,0.7,0.0022699259998262278,6,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,12,250,0.25,True,True,False,0.75,0.0021119769999131677,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,13,300,0.3,True,True,False,0.7,0.002070872999865969,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,13,300,0.3,True,True,False,0.7,0.0018515930005378323,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,13,250,0.25,True,True,False,0.75,0.004210263000459236,14,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,14,300,0.3,True,True,False,0.7,0.001448592000087956,2,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,14,300,0.3,True,True,False,0.7,0.0014261960004660068,2,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,14,250,0.25,True,True,False,0.75,0.0017342740002277424,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,15,300,0.3,True,True,False,0.7,0.0020026580004923744,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,15,300,0.3,True,True,False,0.7,0.0016984160001811688,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,15,250,0.25,True,True,False,0.75,0.0021301569995557657,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,16,300,0.3,True,True,False,0.7,0.0016578059994571959,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,16,300,0.3,True,True,False,0.7,0.001650537999921653,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,16,250,0.25,True,True,False,0.75,0.0016460899996673106,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,17,300,0.3,True,True,False,0.7,0.00181265799983521,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,17,300,0.3,True,True,False,0.7,0.0017229959994438104,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,17,250,0.25,True,True,False,0.75,0.0016195000007428462,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,18,300,0.3,True,True,False,0.7,0.002281437000419828,6,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,18,300,0.3,True,True,False,0.7,0.0018534290002207854,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,18,250,0.25,True,True,False,0.75,0.002099215000271215,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,19,300,0.3,True,True,False,0.7,0.006454682999901706,26,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,19,300,0.3,True,True,False,0.7,0.013170459999855666,57,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,19,250,0.25,False,False,False,0.0,0.02998150900020846,120,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,20,300,0.3,True,True,False,0.7,0.0019294509993414977,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,20,300,0.3,True,True,False,0.7,0.0016454730002806173,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,20,250,0.25,True,True,False,0.75,0.0017529169999761507,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,21,300,0.3,True,True,False,0.7,0.002124497999830055,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,21,300,0.3,True,True,False,0.7,0.002094286999636097,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,21,250,0.25,True,True,False,0.75,0.0023299120002775453,6,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,22,300,0.3,True,True,False,0.7,0.0020912800000587595,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,22,300,0.3,True,True,False,0.7,0.0020626779996746336,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,22,250,0.25,True,True,False,0.75,0.0033022930001607165,10,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,23,300,0.3,True,True,False,0.7,0.0022788030000810977,6,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,23,300,0.3,True,True,False,0.7,0.0018739580000328715,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,23,250,0.25,True,True,False,0.75,0.0021116079997227644,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,24,300,0.3,True,True,False,0.7,0.0019429419999141828,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,24,300,0.3,True,True,False,0.7,0.002100779000102193,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,24,250,0.25,True,True,False,0.75,0.001888941999823146,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,25,300,0.3,True,True,False,0.7,0.002097355999467254,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,25,300,0.3,True,True,False,0.7,0.002061743000012939,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,25,250,0.25,True,True,False,0.75,0.0016352960001313477,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,26,300,0.3,True,True,False,0.7,0.0019061070006500813,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,26,300,0.3,True,True,False,0.7,0.0019654220004667877,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,26,250,0.25,True,True,False,0.75,0.002095163999911165,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,27,300,0.3,True,True,False,0.7,0.0016642529999444378,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,27,300,0.3,True,True,False,0.7,0.001638722000279813,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,27,250,0.25,True,True,False,0.75,0.0020995179993406055,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,28,300,0.3,True,True,False,0.7,0.0016490200005137012,3,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,28,300,0.3,True,True,False,0.7,0.0016355009993276326,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,28,250,0.25,True,True,False,0.75,0.002813299000081315,8,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,29,300,0.3,True,True,False,0.7,0.0018559449999884237,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,29,300,0.3,True,True,False,0.7,0.0017187539997394197,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,29,250,0.25,True,True,False,0.75,0.0019717190007213503,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,30,300,0.3,True,True,False,0.7,0.0019063959998675273,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,30,300,0.3,True,True,False,0.7,0.0016461400000480353,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,30,250,0.25,True,True,False,0.75,0.0016132729997480055,3,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,31,300,0.3,True,True,False,0.7,0.0022947979996388312,6,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,31,300,0.3,True,True,False,0.7,0.0020566570001392392,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,31,250,0.25,True,True,False,0.75,0.002112891000251693,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,32,300,0.3,True,True,False,0.7,0.0019392860003790702,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,32,300,0.3,True,True,False,0.7,0.001848574000177905,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,32,250,0.25,True,True,False,0.75,0.0021022509999966132,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,33,300,0.3,True,True,False,0.7,0.0014670720001959126,2,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,33,300,0.3,True,True,False,0.7,0.001427240000339225,2,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,33,250,0.25,True,True,False,0.75,0.0018731909995040041,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,34,300,0.3,True,True,False,0.7,0.001880378999885579,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,34,300,0.3,True,True,False,0.7,0.0016576220004935749,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,34,250,0.25,True,True,False,0.75,0.0018795309997585719,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,35,300,0.3,True,True,False,0.7,0.0019108619999315124,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,35,300,0.3,True,True,False,0.7,0.0019173679993400583,4,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,35,250,0.25,True,True,False,0.75,0.0019010730002264609,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,36,300,0.3,True,True,False,0.7,0.0024961350000012317,7,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,36,300,0.3,True,True,False,0.7,0.0022803339998063166,6,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,36,250,0.25,True,True,False,0.75,0.0019016550004380406,4,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,37,300,0.3,True,True,False,0.7,0.0018841900000552414,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,37,300,0.3,True,True,False,0.7,0.001652956999350863,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,37,250,0.25,True,True,False,0.75,0.0021811460001117666,5,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,38,300,0.3,True,True,False,0.7,0.001866640000116604,4,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,38,300,0.3,True,True,False,0.7,0.001642965999963053,3,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,38,250,0.25,True,True,False,0.75,0.0023401580001518596,6,aware-pipeline
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,39,300,0.3,True,True,False,0.7,0.0020683540005848045,5,uniform
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,39,300,0.3,True,True,False,0.7,0.0020570440001392853,5,aware-same-rate
LDPC,1000,2%,0.018731182795698926,0.019139784946236558,39,250,0.25,True,True,False,0.75,0.0024980850002975785,6,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,0,120,0.6,True,True,False,0.4,0.0007187760002125287,7,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,0,120,0.6,True,True,False,0.4,0.00038525899981323164,5,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,0,120,0.6,True,True,False,0.4,0.0004068429998369538,5,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,1,120,0.6,True,True,False,0.4,0.00030109999988781055,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,1,120,0.6,True,True,False,0.4,0.000368524000805337,5,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,1,120,0.6,True,True,False,0.4,0.0003743490005945205,5,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,2,120,0.6,True,True,False,0.4,0.0003771960000449326,4,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,2,120,0.6,True,True,False,0.4,0.0002515909991416265,3,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,2,120,0.6,True,True,False,0.4,0.00028859899975941516,3,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,3,120,0.6,True,True,False,0.4,0.00037645200063707307,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,3,120,0.6,True,True,False,0.4,0.0002911669998866273,4,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,3,120,0.6,True,True,False,0.4,0.0003483319997030776,4,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,4,120,0.6,True,True,False,0.4,0.00026100900049641496,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,4,120,0.6,True,True,False,0.4,0.00020413800029928098,2,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,4,120,0.6,True,True,False,0.4,0.000200525999389356,2,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,5,120,0.6,True,True,False,0.4,0.00025579800058039837,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,5,120,0.6,True,True,False,0.4,0.0002455059993735631,3,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,5,120,0.6,True,True,False,0.4,0.00024541200036765076,3,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,6,120,0.6,True,True,False,0.4,0.0002468740003678249,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,6,120,0.6,True,True,False,0.4,0.0002386129999649711,3,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,6,120,0.6,True,True,False,0.4,0.00024154399943654425,3,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,7,120,0.6,True,True,False,0.4,0.00033385000006092014,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,7,120,0.6,True,True,False,0.4,0.00032310999995388556,5,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,7,120,0.6,True,True,False,0.4,0.00032758099951024633,5,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,8,120,0.6,True,True,False,0.4,0.0003309499998067622,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,8,120,0.6,True,True,False,0.4,0.0002820999998220941,4,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,8,120,0.6,True,True,False,0.4,0.00028442099937819876,4,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,9,120,0.6,True,True,False,0.4,0.0003581339997253963,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,9,120,0.6,True,True,False,0.4,0.00032872999963728944,5,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,9,120,0.6,True,True,False,0.4,0.00032604599982732907,5,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,10,120,0.6,True,True,False,0.4,0.0002571830000306363,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,10,120,0.6,True,True,False,0.4,0.0002415450007902109,3,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,10,120,0.6,True,True,False,0.4,0.00023803300064173527,3,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,11,120,0.6,True,True,False,0.4,0.00033754600008251145,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,11,120,0.6,True,True,False,0.4,0.00023963700004969724,3,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,11,120,0.6,True,True,False,0.4,0.0003517949999150005,3,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,12,120,0.6,True,True,False,0.4,0.0003534620000209543,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,12,120,0.6,True,True,False,0.4,0.00020521999977063388,2,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,12,120,0.6,True,True,False,0.4,0.00020025400044687558,2,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,13,120,0.6,True,True,False,0.4,0.0003496859999359003,5,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,13,120,0.6,True,True,False,0.4,0.00028287500026635826,4,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,13,120,0.6,True,True,False,0.4,0.0002838539994627354,4,aware-pipeline
LDPC,200,6%,0.0645903028882136,0.06501938858328073,14,120,0.6,True,True,False,0.4,0.00025564000043232227,3,uniform
LDPC,200,6%,0.0645903028882136,0.06501938858328073,14,120,0.6,True,True,False,0.4,0.00020501899962255266,2,aware-same-rate
LDPC,200,6%,0.0645903028882136,0.06501938858328073,14,120,0.6,True,True,False,0.4,0.00019526699998095864,2,aware-pipeline
