method,n,qber_label,p_true,p_est,trial,leaked_bits,syndrome_rate,claimed_success,correct,undetected_error,net_key_fraction,time_s,work_units
LDPC,192,1%,0.009699942551593089,0.01082753286929621,0,72,0.375,True,True,False,0.625,0.00027219099956710124,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,0,33,0.171875,False,False,False,0.0,0.34656973099936295,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,1,72,0.375,True,True,False,0.625,0.00021708999975089682,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,1,33,0.171875,True,True,False,0.828125,2.8096999812987633e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,2,72,0.375,True,True,False,0.625,0.000125247000141826,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,2,33,0.171875,True,True,False,0.828125,3.989200013165828e-05,112
LDPC,192,1%,0.009699942551593089,0.01082753286929621,3,72,0.375,True,True,False,0.625,0.00011965600060648285,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,3,33,0.171875,True,True,False,0.828125,0.03144768899983319,179843
LDPC,192,1%,0.009699942551593089,0.01082753286929621,4,72,0.375,True,True,False,0.625,0.0001471209998271661,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,4,33,0.171875,True,True,False,0.828125,4.290300057618879e-05,71
LDPC,192,1%,0.009699942551593089,0.01082753286929621,5,72,0.375,True,True,False,0.625,0.0001980639999601408,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,5,33,0.171875,True,True,False,0.828125,0.2186431560003257,1255709
LDPC,192,1%,0.009699942551593089,0.01082753286929621,6,72,0.375,True,True,False,0.625,0.0002037190006376477,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,6,33,0.171875,True,True,False,0.828125,0.00010869200013985392,341
LDPC,192,1%,0.009699942551593089,0.01082753286929621,7,72,0.375,True,True,False,0.625,0.00011929500033147633,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,7,33,0.171875,True,True,False,0.828125,0.003173460999278177,18087
LDPC,192,1%,0.009699942551593089,0.01082753286929621,8,72,0.375,True,True,False,0.625,0.0001294069998039049,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,8,33,0.171875,True,True,False,0.828125,4.769600036524935e-05,186
LDPC,192,1%,0.009699942551593089,0.01082753286929621,9,72,0.375,True,True,False,0.625,0.00010842700066859834,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,9,33,0.171875,True,True,False,0.828125,2.8307999855314847e-05,73
LDPC,192,1%,0.009699942551593089,0.01082753286929621,10,72,0.375,True,True,False,0.625,0.00010944499990728218,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,10,33,0.171875,True,True,False,0.828125,4.5572999624710064e-05,167
LDPC,192,1%,0.009699942551593089,0.01082753286929621,11,72,0.375,True,True,False,0.625,0.00019631499981187517,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,11,33,0.171875,True,True,False,0.828125,0.002701968000110355,15612
LDPC,192,1%,0.009699942551593089,0.01082753286929621,12,72,0.375,True,True,False,0.625,0.00012980900010006735,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,12,33,0.171875,True,True,False,0.828125,4.6550000661227386e-05,178
LDPC,192,1%,0.009699942551593089,0.01082753286929621,13,72,0.375,True,True,False,0.625,0.00010870599999179831,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,13,33,0.171875,True,True,False,0.828125,1.3732999832427595e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,14,72,0.375,True,True,False,0.625,0.00010558399935689522,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,14,33,0.171875,True,True,False,0.828125,1.5034000170999207e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,15,72,0.375,True,True,False,0.625,0.00012845400033256738,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,15,33,0.171875,True,True,False,0.828125,0.09286181700008456,537009
LDPC,192,1%,0.009699942551593089,0.01082753286929621,16,72,0.375,True,True,False,0.625,0.0001439990001017577,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,16,33,0.171875,True,True,False,0.828125,4.545700085145654e-05,88
LDPC,192,1%,0.009699942551593089,0.01082753286929621,17,72,0.375,True,True,False,0.625,0.00010872700022446224,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,17,33,0.171875,True,True,False,0.828125,3.075200038438197e-05,85
LDPC,192,1%,0.009699942551593089,0.01082753286929621,18,72,0.375,True,True,False,0.625,0.00010715000007621711,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,18,33,0.171875,True,True,False,0.828125,0.001323294000030728,7470
LDPC,192,1%,0.009699942551593089,0.01082753286929621,19,72,0.375,True,True,False,0.625,0.0001146810000136611,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,19,33,0.171875,True,True,False,0.828125,4.770699979417259e-05,183
LDPC,192,1%,0.009699942551593089,0.01082753286929621,20,72,0.375,True,True,False,0.625,0.00019160000010742806,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,20,33,0.171875,False,False,False,0.0,0.34774678599933395,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,21,72,0.375,True,True,False,0.625,0.00021661400023731403,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,21,33,0.171875,True,True,False,0.828125,5.297799998515984e-05,90
LDPC,192,1%,0.009699942551593089,0.01082753286929621,22,72,0.375,True,True,False,0.625,0.00012992399933864363,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,22,33,0.171875,True,True,False,0.828125,2.1580000066023786e-05,13
LDPC,192,1%,0.009699942551593089,0.01082753286929621,23,72,0.375,False,False,False,0.0,0.004800091000106477,120
GRAND,192,1%,0.009699942551593089,0.01082753286929621,23,33,0.171875,True,True,False,0.828125,0.05713450999974157,327815
LDPC,192,1%,0.009699942551593089,0.01082753286929621,24,72,0.375,True,True,False,0.625,0.00017948299955605762,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,24,33,0.171875,True,True,False,0.828125,3.3519999306008685e-05,93
LDPC,192,1%,0.009699942551593089,0.01082753286929621,25,72,0.375,True,True,False,0.625,0.00011448799978097668,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,25,33,0.171875,True,True,False,0.828125,0.0016054939997047768,9041
LDPC,192,1%,0.009699942551593089,0.01082753286929621,26,72,0.375,True,True,False,0.625,0.00010997299978043884,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,26,33,0.171875,True,True,False,0.828125,1.4295999790192582e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,27,72,0.375,True,True,False,0.625,0.0001076219996321015,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,27,33,0.171875,True,True,False,0.828125,0.0007174940001277719,4075
LDPC,192,1%,0.009699942551593089,0.01082753286929621,28,72,0.375,True,True,False,0.625,0.00012335300016275141,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,28,33,0.171875,True,True,False,0.828125,0.003037178999875323,17563
LDPC,192,1%,0.009699942551593089,0.01082753286929621,29,72,0.375,True,True,False,0.625,0.00012785599938069936,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,29,33,0.171875,True,True,False,0.828125,0.12375370700010535,685921
LDPC,192,1%,0.009699942551593089,0.01082753286929621,30,72,0.375,True,True,False,0.625,0.00013746799959335476,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,30,33,0.171875,True,True,False,0.828125,0.001894844999696943,10712
LDPC,192,1%,0.009699942551593089,0.01082753286929621,31,72,0.375,True,True,False,0.625,0.00010821999967447482,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,31,33,0.171875,True,True,False,0.828125,0.0031912980002744007,18370
LDPC,192,1%,0.009699942551593089,0.01082753286929621,32,72,0.375,True,True,False,0.625,0.00012860700007877313,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,32,33,0.171875,True,True,False,0.828125,6.036400009179488e-05,156
LDPC,192,1%,0.009699942551593089,0.01082753286929621,33,72,0.375,True,True,False,0.625,0.00010692000068956986,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,33,33,0.171875,True,True,False,0.828125,0.06369285599976138,368098
LDPC,192,1%,0.009699942551593089,0.01082753286929621,34,72,0.375,True,True,False,0.625,0.0001318399999945541,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,34,33,0.171875,True,True,False,0.828125,5.042100019636564e-05,191
LDPC,192,1%,0.009699942551593089,0.01082753286929621,35,72,0.375,True,True,False,0.625,0.00018994000038219383,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,35,33,0.171875,False,False,False,0.0,0.34048116200028744,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,36,72,0.375,True,True,False,0.625,0.0002302940001754905,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,36,33,0.171875,True,True,False,0.828125,5.311399945640005e-05,116
LDPC,192,1%,0.009699942551593089,0.01082753286929621,37,72,0.375,True,True,False,0.625,0.00020670899994001957,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,37,33,0.171875,False,False,False,0.0,0.3468040839998139,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,38,72,0.375,True,True,False,0.625,0.000194080999790458,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,38,33,0.171875,True,True,False,0.828125,0.08050669800013566,461778
LDPC,192,1%,0.009699942551593089,0.01082753286929621,39,72,0.375,True,True,False,0.625,0.00032809599997563055,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,39,33,0.171875,True,True,False,0.828125,0.0027982080000583665,15879
LDPC,192,1%,0.009699942551593089,0.01082753286929621,40,72,0.375,False,False,False,0.0,0.0047093889997995575,120
GRAND,192,1%,0.009699942551593089,0.01082753286929621,40,33,0.171875,True,True,False,0.828125,0.0239749500005928,137622
LDPC,192,1%,0.009699942551593089,0.01082753286929621,41,72,0.375,True,True,False,0.625,0.00016707000031601638,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,41,33,0.171875,True,True,False,0.828125,0.0028727039998557302,16341
LDPC,192,1%,0.009699942551593089,0.01082753286929621,42,72,0.375,True,True,False,0.625,0.00013357500029087532,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,42,33,0.171875,True,True,False,0.828125,2.0542000129353255e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,43,72,0.375,True,True,False,0.625,0.00010687800022424199,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,43,33,0.171875,True,True,False,0.828125,3.8314999983413145e-05,133
LDPC,192,1%,0.009699942551593089,0.01082753286929621,44,72,0.375,True,True,False,0.625,0.00010948199997073971,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,44,33,0.171875,True,True,False,0.828125,5.031199998484226e-05,175
LDPC,192,1%,0.009699942551593089,0.01082753286929621,45,72,0.375,True,True,False,0.625,0.0001223839999511256,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,45,33,0.171875,True,True,False,0.828125,0.0017471589999331627,9844
LDPC,192,1%,0.009699942551593089,0.01082753286929621,46,72,0.375,True,True,False,0.625,0.00011031899975932902,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,46,33,0.171875,True,True,False,0.828125,1.4053999620955437e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,47,72,0.375,True,True,False,0.625,0.00014771200039831456,2
GRAND,192,1%,0.009699942551593089,0.01082753286929621,47,33,0.171875,True,True,False,0.828125,0.19191126700025052,1109882
LDPC,192,1%,0.009699942551593089,0.01082753286929621,48,72,0.375,True,True,False,0.625,0.0001478040003348724,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,48,33,0.171875,True,True,False,0.828125,0.14481785499992839,846275
LDPC,192,1%,0.009699942551593089,0.01082753286929621,49,72,0.375,True,True,False,0.625,0.00016681800025253324,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,49,33,0.171875,True,True,False,0.828125,2.5484999241598416e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,50,72,0.375,True,True,False,0.625,0.0001107239995690179,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,50,33,0.171875,True,True,False,0.828125,4.798499958269531e-05,186
LDPC,192,1%,0.009699942551593089,0.01082753286929621,51,72,0.375,True,True,False,0.625,0.00019192800027667545,3
GRAND,192,1%,0.009699942551593089,0.01082753286929621,51,33,0.171875,False,False,False,0.0,0.3470511510004144,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,52,72,0.375,True,True,False,0.625,0.00021448899951792555,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,52,33,0.171875,True,True,False,0.828125,0.04936799900042388,282728
LDPC,192,1%,0.009699942551593089,0.01082753286929621,53,72,0.375,True,True,False,0.625,0.00015771499965921976,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,53,33,0.171875,True,True,False,0.828125,0.15690612999969744,908216
LDPC,192,1%,0.009699942551593089,0.01082753286929621,54,72,0.375,True,True,False,0.625,0.00016463799966004444,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,54,33,0.171875,True,True,False,0.828125,0.1254382480001368,719877
LDPC,192,1%,0.009699942551593089,0.01082753286929621,55,72,0.375,True,True,False,0.625,0.00018543599981057923,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,55,33,0.171875,True,True,False,0.828125,0.0011019499997928506,6021
LDPC,192,1%,0.009699942551593089,0.01082753286929621,56,72,0.375,True,True,False,0.625,0.00011782500041590538,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,56,33,0.171875,True,True,False,0.828125,0.0017730859999574022,9836
LDPC,192,1%,0.009699942551593089,0.01082753286929621,57,72,0.375,False,False,False,0.0,0.004714014000455791,120
GRAND,192,1%,0.009699942551593089,0.01082753286929621,57,33,0.171875,False,False,False,0.0,0.3406027750006615,2000000
LDPC,192,1%,0.009699942551593089,0.01082753286929621,58,72,0.375,True,True,False,0.625,0.00019540500034054276,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,58,33,0.171875,True,True,False,0.828125,2.3967999368323945e-05,1
LDPC,192,1%,0.009699942551593089,0.01082753286929621,59,72,0.375,True,True,False,0.625,0.00011671199990814785,1
GRAND,192,1%,0.009699942551593089,0.01082753286929621,59,33,0.171875,True,True,False,0.828125,0.09561638700051844,560204
LDPC,256,1%,0.009699942551593089,0.01082753286929621,0,48,0.1875,False,False,False,0.0,0.005217312000240781,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,0,39,0.15234375,False,False,False,0.0,0.3341792979999809,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,1,48,0.1875,True,True,False,0.8125,0.00026256499950250145,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,1,39,0.15234375,True,True,False,0.84765625,5.393900028138887e-05,58
LDPC,256,1%,0.009699942551593089,0.01082753286929621,2,48,0.1875,False,False,False,0.0,0.005199721000280988,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,2,39,0.15234375,False,False,False,0.0,0.3348560410004211,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,3,48,0.1875,False,False,False,0.0,0.0053184540001893765,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,3,39,0.15234375,False,False,False,0.0,0.3337212720007301,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,4,48,0.1875,True,False,True,0.0,0.0003825779995167977,4
GRAND,256,1%,0.009699942551593089,0.01082753286929621,4,39,0.15234375,True,True,False,0.84765625,0.3225527909999073,1924884
LDPC,256,1%,0.009699942551593089,0.01082753286929621,5,48,0.1875,True,True,False,0.8125,0.00017988899980991846,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,5,39,0.15234375,True,True,False,0.84765625,3.1727000532555394e-05,29
LDPC,256,1%,0.009699942551593089,0.01082753286929621,6,48,0.1875,True,True,False,0.8125,0.00011566900047910167,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,6,39,0.15234375,True,True,False,0.84765625,0.0001462540003558388,725
LDPC,256,1%,0.009699942551593089,0.01082753286929621,7,48,0.1875,True,True,False,0.8125,0.00016288699953292962,2
GRAND,256,1%,0.009699942551593089,0.01082753286929621,7,39,0.15234375,False,False,False,0.0,0.3345298320000438,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,8,48,0.1875,False,False,False,0.0,0.00533171500046592,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,8,39,0.15234375,True,True,False,0.84765625,0.2060683509998853,1211445
LDPC,256,1%,0.009699942551593089,0.01082753286929621,9,48,0.1875,True,True,False,0.8125,0.0003504349997456302,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,9,39,0.15234375,False,False,False,0.0,0.33394044099986786,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,10,48,0.1875,True,True,False,0.8125,0.0002075160000458709,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,10,39,0.15234375,True,True,False,0.84765625,0.003227672999855713,19289
LDPC,256,1%,0.009699942551593089,0.01082753286929621,11,48,0.1875,True,True,False,0.8125,0.00015297600020858226,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,11,39,0.15234375,True,True,False,0.84765625,5.616899943561293e-05,111
LDPC,256,1%,0.009699942551593089,0.01082753286929621,12,48,0.1875,False,False,False,0.0,0.005126760000166541,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,12,39,0.15234375,False,False,False,0.0,0.33594347899997956,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,13,48,0.1875,True,True,False,0.8125,0.0002592509999885806,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,13,39,0.15234375,True,True,False,0.84765625,4.164199981460115e-05,2
LDPC,256,1%,0.009699942551593089,0.01082753286929621,14,48,0.1875,True,True,False,0.8125,0.00012089600022591185,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,14,39,0.15234375,True,True,False,0.84765625,0.0003884630004904466,2085
LDPC,256,1%,0.009699942551593089,0.01082753286929621,15,48,0.1875,True,True,False,0.8125,0.00020585299989761552,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,15,39,0.15234375,False,False,False,0.0,0.33443593900028645,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,16,48,0.1875,True,True,False,0.8125,0.00038595800015173154,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,16,39,0.15234375,True,True,False,0.84765625,0.08381284200004302,501670
LDPC,256,1%,0.009699942551593089,0.01082753286929621,17,48,0.1875,True,True,False,0.8125,0.00021552199996222043,2
GRAND,256,1%,0.009699942551593089,0.01082753286929621,17,39,0.15234375,True,True,False,0.84765625,0.03621910200035927,216129
LDPC,256,1%,0.009699942551593089,0.01082753286929621,18,48,0.1875,True,True,False,0.8125,0.00023904200043034507,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,18,39,0.15234375,False,False,False,0.0,0.3351019940000697,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,19,48,0.1875,True,True,False,0.8125,0.00020516200038400711,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,19,39,0.15234375,True,True,False,0.84765625,6.983399998716777e-05,128
LDPC,256,1%,0.009699942551593089,0.01082753286929621,20,48,0.1875,True,True,False,0.8125,0.00012269699982425664,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,20,39,0.15234375,True,True,False,0.84765625,0.001378069000566029,8076
LDPC,256,1%,0.009699942551593089,0.01082753286929621,21,48,0.1875,False,False,False,0.0,0.00522178899973369,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,21,39,0.15234375,True,True,False,0.84765625,0.002082160000099975,11848
LDPC,256,1%,0.009699942551593089,0.01082753286929621,22,48,0.1875,True,True,False,0.8125,0.001892364000013913,43
GRAND,256,1%,0.009699942551593089,0.01082753286929621,22,39,0.15234375,False,False,False,0.0,0.340209691000382,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,23,48,0.1875,True,True,False,0.8125,0.0007560149997516419,13
GRAND,256,1%,0.009699942551593089,0.01082753286929621,23,39,0.15234375,True,True,False,0.84765625,0.03257469299933291,194237
LDPC,256,1%,0.009699942551593089,0.01082753286929621,24,48,0.1875,True,True,False,0.8125,0.00014464400010183454,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,24,39,0.15234375,True,True,False,0.84765625,3.090500013058772e-05,57
LDPC,256,1%,0.009699942551593089,0.01082753286929621,25,48,0.1875,True,True,False,0.8125,0.00019982600042567356,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,25,39,0.15234375,True,True,False,0.84765625,0.005061625999587704,29543
LDPC,256,1%,0.009699942551593089,0.01082753286929621,26,48,0.1875,False,False,False,0.0,0.005167248000361724,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,26,39,0.15234375,False,False,False,0.0,0.33436274799987586,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,27,48,0.1875,True,True,False,0.8125,0.00024837399996613385,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,27,39,0.15234375,True,True,False,0.84765625,0.0014983229993958957,8476
LDPC,256,1%,0.009699942551593089,0.01082753286929621,28,48,0.1875,False,False,False,0.0,0.005158796999239712,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,28,39,0.15234375,True,True,False,0.84765625,5.834199964738218e-05,186
LDPC,256,1%,0.009699942551593089,0.01082753286929621,29,48,0.1875,True,True,False,0.8125,0.0002161780003007152,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,29,39,0.15234375,True,True,False,0.84765625,0.0015250179994836799,8829
LDPC,256,1%,0.009699942551593089,0.01082753286929621,30,48,0.1875,True,True,False,0.8125,0.00011129799986520084,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,30,39,0.15234375,True,True,False,0.84765625,1.7856000340543687e-05,1
LDPC,256,1%,0.009699942551593089,0.01082753286929621,31,48,0.1875,True,True,False,0.8125,0.00028443300016078865,5
GRAND,256,1%,0.009699942551593089,0.01082753286929621,31,39,0.15234375,False,False,False,0.0,0.3341502209996179,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,32,48,0.1875,True,True,False,0.8125,0.000264688999777718,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,32,39,0.15234375,True,True,False,0.84765625,0.004285674999664479,25244
LDPC,256,1%,0.009699942551593089,0.01082753286929621,33,48,0.1875,True,True,False,0.8125,0.0001849390000643325,2
GRAND,256,1%,0.009699942551593089,0.01082753286929621,33,39,0.15234375,True,True,False,0.84765625,0.0008132210004987428,4713
LDPC,256,1%,0.009699942551593089,0.01082753286929621,34,48,0.1875,True,True,False,0.8125,0.00020330100051069167,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,34,39,0.15234375,True,True,False,0.84765625,0.3262621820003915,1954905
LDPC,256,1%,0.009699942551593089,0.01082753286929621,35,48,0.1875,False,False,False,0.0,0.005295551999552117,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,35,39,0.15234375,True,True,False,0.84765625,0.0017955610001081368,10283
LDPC,256,1%,0.009699942551593089,0.01082753286929621,36,48,0.1875,True,True,False,0.8125,0.00016574700021010358,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,36,39,0.15234375,True,True,False,0.84765625,1.895300010801293e-05,1
LDPC,256,1%,0.009699942551593089,0.01082753286929621,37,48,0.1875,True,True,False,0.8125,0.00020515200048976112,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,37,39,0.15234375,False,False,False,0.0,0.33423636099996656,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,38,48,0.1875,True,True,False,0.8125,0.0005141000001458451,6
GRAND,256,1%,0.009699942551593089,0.01082753286929621,38,39,0.15234375,False,False,False,0.0,0.3354012079998938,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,39,48,0.1875,True,True,False,0.8125,0.0001871069998742314,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,39,39,0.15234375,True,True,False,0.84765625,2.785399919957854e-05,1
LDPC,256,1%,0.009699942551593089,0.01082753286929621,40,48,0.1875,True,True,False,0.8125,0.0001177929998448235,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,40,39,0.15234375,True,True,False,0.84765625,0.0022836889993413934,12531
LDPC,256,1%,0.009699942551593089,0.01082753286929621,41,48,0.1875,False,False,False,0.0,0.005155132000254525,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,41,39,0.15234375,False,False,False,0.0,0.33390603699990606,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,42,48,0.1875,True,True,False,0.8125,0.00021367099998315098,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,42,39,0.15234375,True,True,False,0.84765625,0.004237019999891345,24351
LDPC,256,1%,0.009699942551593089,0.01082753286929621,43,48,0.1875,True,True,False,0.8125,0.00014638199991168221,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,43,39,0.15234375,True,True,False,0.84765625,2.788399979181122e-05,36
LDPC,256,1%,0.009699942551593089,0.01082753286929621,44,48,0.1875,False,False,False,0.0,0.0051406009997663205,120
