method,n,qber_label,p_true,p_est,trial,leaked_bits,syndrome_rate,claimed_success,correct,undetected_error,net_key_fraction,time_s,work_units
GRAND,256,1%,0.009699942551593089,0.01082753286929621,44,39,0.15234375,False,False,False,0.0,0.3342856999997821,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,45,48,0.1875,False,False,False,0.0,0.005301889999827836,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,45,39,0.15234375,False,False,False,0.0,0.33554164899942407,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,46,48,0.1875,True,True,False,0.8125,0.00026143600007344503,2
GRAND,256,1%,0.009699942551593089,0.01082753286929621,46,39,0.15234375,True,True,False,0.84765625,0.004598417999659432,26827
LDPC,256,1%,0.009699942551593089,0.01082753286929621,47,48,0.1875,True,True,False,0.8125,0.0003234750001865905,4
GRAND,256,1%,0.009699942551593089,0.01082753286929621,47,39,0.15234375,False,False,False,0.0,0.3345340109999597,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,48,48,0.1875,True,True,False,0.8125,0.0003213800000594347,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,48,39,0.15234375,False,False,False,0.0,0.34869990999959555,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,49,48,0.1875,True,True,False,0.8125,0.00038201900042622583,4
GRAND,256,1%,0.009699942551593089,0.01082753286929621,49,39,0.15234375,True,True,False,0.84765625,0.002438299000459665,13972
LDPC,256,1%,0.009699942551593089,0.01082753286929621,50,48,0.1875,True,True,False,0.8125,0.00021260599987726891,3
GRAND,256,1%,0.009699942551593089,0.01082753286929621,50,39,0.15234375,True,True,False,0.84765625,0.14156812999954127,845967
LDPC,256,1%,0.009699942551593089,0.01082753286929621,51,48,0.1875,True,True,False,0.8125,0.0003729370000655763,5
GRAND,256,1%,0.009699942551593089,0.01082753286929621,51,39,0.15234375,False,False,False,0.0,0.3498189629999615,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,52,48,0.1875,True,True,False,0.8125,0.00021305199970811373,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,52,39,0.15234375,True,True,False,0.84765625,2.8938000468770042e-05,1
LDPC,256,1%,0.009699942551593089,0.01082753286929621,53,48,0.1875,False,False,False,0.0,0.005168480999600433,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,53,39,0.15234375,False,False,False,0.0,0.3342777339994427,2000000
LDPC,256,1%,0.009699942551593089,0.01082753286929621,54,48,0.1875,True,True,False,0.8125,0.0002381980002610362,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,54,39,0.15234375,True,True,False,0.84765625,0.002870667999559373,16729
LDPC,256,1%,0.009699942551593089,0.01082753286929621,55,48,0.1875,True,True,False,0.8125,0.00013667200073541608,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,55,39,0.15234375,True,True,False,0.84765625,0.0009708699999464443,5609
LDPC,256,1%,0.009699942551593089,0.01082753286929621,56,48,0.1875,False,False,False,0.0,0.005172587999368261,120
GRAND,256,1%,0.009699942551593089,0.01082753286929621,56,39,0.15234375,True,True,False,0.84765625,0.10326642699965305,615763
LDPC,256,1%,0.009699942551593089,0.01082753286929621,57,48,0.1875,True,True,False,0.8125,0.0001725550000628573,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,57,39,0.15234375,True,True,False,0.84765625,2.7074000172433443e-05,1
LDPC,256,1%,0.009699942551593089,0.01082753286929621,58,48,0.1875,True,True,False,0.8125,0.00011543799973878777,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,58,39,0.15234375,True,True,False,0.84765625,0.05920097199941665,354158
LDPC,256,1%,0.009699942551593089,0.01082753286929621,59,48,0.1875,True,True,False,0.8125,0.00013997199948789785,1
GRAND,256,1%,0.009699942551593089,0.01082753286929621,59,39,0.15234375,True,True,False,0.84765625,7.29729999875417e-05,232
LDPC,384,1%,0.009699942551593089,0.01082753286929621,0,72,0.1875,True,True,False,0.8125,0.00020683399998233654,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,0,50,0.13020833333333334,True,True,False,0.8697916666666666,9.309200049756328e-05,364
LDPC,384,1%,0.009699942551593089,0.01082753286929621,1,72,0.1875,True,True,False,0.8125,0.00019738399987545563,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,1,50,0.13020833333333334,True,True,False,0.8697916666666666,2.769900038401829e-05,1
LDPC,384,1%,0.009699942551593089,0.01082753286929621,2,72,0.1875,True,True,False,0.8125,0.00018495799940865254,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,2,50,0.13020833333333334,True,True,False,0.8697916666666666,0.00627183899996453,36676
LDPC,384,1%,0.009699942551593089,0.01082753286929621,3,72,0.1875,True,True,False,0.8125,0.0003928460000679479,4
GRAND,384,1%,0.009699942551593089,0.01082753286929621,3,50,0.13020833333333334,False,False,False,0.0,0.3527108779999253,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,4,72,0.1875,True,True,False,0.8125,0.0003509420002956176,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,4,50,0.13020833333333334,True,True,False,0.8697916666666666,0.0001701439996395493,352
LDPC,384,1%,0.009699942551593089,0.01082753286929621,5,72,0.1875,True,True,False,0.8125,0.000818647000414785,11
GRAND,384,1%,0.009699942551593089,0.01082753286929621,5,50,0.13020833333333334,False,False,False,0.0,0.34460930800014467,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,6,72,0.1875,True,True,False,0.8125,0.00033826700018835254,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,6,50,0.13020833333333334,True,True,False,0.8697916666666666,0.00012094600060663652,353
LDPC,384,1%,0.009699942551593089,0.01082753286929621,7,72,0.1875,True,True,False,0.8125,0.000192383000467089,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,7,50,0.13020833333333334,True,True,False,0.8697916666666666,0.20701038999959565,1186970
LDPC,384,1%,0.009699942551593089,0.01082753286929621,8,72,0.1875,False,False,False,0.0,0.007255989999976009,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,8,50,0.13020833333333334,False,False,False,0.0,0.3630319840003722,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,9,72,0.1875,True,True,False,0.8125,0.000263115000052494,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,9,50,0.13020833333333334,False,False,False,0.0,0.35481282499949884,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,10,72,0.1875,True,True,False,0.8125,0.00028546800058393274,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,10,50,0.13020833333333334,False,False,False,0.0,0.36229987800015806,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,11,72,0.1875,True,True,False,0.8125,0.0004904979996354086,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,11,50,0.13020833333333334,False,False,False,0.0,0.34639412999968044,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,12,72,0.1875,True,True,False,0.8125,0.000312330000269867,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,12,50,0.13020833333333334,True,True,False,0.8697916666666666,8.929199975682423e-05,257
LDPC,384,1%,0.009699942551593089,0.01082753286929621,13,72,0.1875,True,True,False,0.8125,0.00019902700023521902,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,13,50,0.13020833333333334,True,True,False,0.8697916666666666,0.010266598999805865,57447
LDPC,384,1%,0.009699942551593089,0.01082753286929621,14,72,0.1875,True,True,False,0.8125,0.0015852910000830889,24
GRAND,384,1%,0.009699942551593089,0.01082753286929621,14,50,0.13020833333333334,False,False,False,0.0,0.3650703679995786,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,15,72,0.1875,True,True,False,0.8125,0.0005229030002738,4
GRAND,384,1%,0.009699942551593089,0.01082753286929621,15,50,0.13020833333333334,False,False,False,0.0,0.3644226730002629,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,16,72,0.1875,True,True,False,0.8125,0.0005634019998979056,5
GRAND,384,1%,0.009699942551593089,0.01082753286929621,16,50,0.13020833333333334,False,False,False,0.0,0.3636331029993016,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,17,72,0.1875,False,False,False,0.0,0.007284127999810153,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,17,50,0.13020833333333334,True,True,False,0.8697916666666666,0.012492682000811328,68133
LDPC,384,1%,0.009699942551593089,0.01082753286929621,18,72,0.1875,True,True,False,0.8125,0.0003722419996847748,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,18,50,0.13020833333333334,False,False,False,0.0,0.3725603819993921,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,19,72,0.1875,True,True,False,0.8125,0.0003399719998924411,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,19,50,0.13020833333333334,False,False,False,0.0,0.3637512509994849,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,20,72,0.1875,True,True,False,0.8125,0.00039802999981475295,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,20,50,0.13020833333333334,False,False,False,0.0,0.3653671980000581,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,21,72,0.1875,True,True,False,0.8125,0.00034944700018968433,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,21,50,0.13020833333333334,False,False,False,0.0,0.36314067900002556,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,22,72,0.1875,True,True,False,0.8125,0.00046766800005570985,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,22,50,0.13020833333333334,True,True,False,0.8697916666666666,0.04712942999958614,261999
LDPC,384,1%,0.009699942551593089,0.01082753286929621,23,72,0.1875,True,False,True,0.0,0.00167403999967064,25
GRAND,384,1%,0.009699942551593089,0.01082753286929621,23,50,0.13020833333333334,False,False,False,0.0,0.36759368699949846,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,24,72,0.1875,False,False,False,0.0,0.007272902999829967,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,24,50,0.13020833333333334,False,False,False,0.0,0.3666929870005333,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,25,72,0.1875,True,True,False,0.8125,0.0003440299997237162,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,25,50,0.13020833333333334,False,False,False,0.0,0.367499467000016,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,26,72,0.1875,True,True,False,0.8125,0.0002557989992055809,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,26,50,0.13020833333333334,True,True,False,0.8697916666666666,0.004327855000155978,23576
LDPC,384,1%,0.009699942551593089,0.01082753286929621,27,72,0.1875,True,True,False,0.8125,0.00021352099975047167,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,27,50,0.13020833333333334,True,True,False,0.8697916666666666,8.73099997988902e-05,324
LDPC,384,1%,0.009699942551593089,0.01082753286929621,28,72,0.1875,True,True,False,0.8125,0.00017906999983097194,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,28,50,0.13020833333333334,True,True,False,0.8697916666666666,0.012129039000683406,70104
LDPC,384,1%,0.009699942551593089,0.01082753286929621,29,72,0.1875,True,True,False,0.8125,0.0003293170002507395,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,29,50,0.13020833333333334,False,False,False,0.0,0.348738990000129,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,30,72,0.1875,True,True,False,0.8125,0.00048262899963447126,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,30,50,0.13020833333333334,False,False,False,0.0,0.36010025999985373,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,31,72,0.1875,True,True,False,0.8125,0.0007867140002417727,8
GRAND,384,1%,0.009699942551593089,0.01082753286929621,31,50,0.13020833333333334,False,False,False,0.0,0.3630278989994622,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,32,72,0.1875,True,True,False,0.8125,0.00044383900058164727,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,32,50,0.13020833333333334,False,False,False,0.0,0.3635816200003319,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,33,72,0.1875,True,True,False,0.8125,0.0005692550003004726,5
GRAND,384,1%,0.009699942551593089,0.01082753286929621,33,50,0.13020833333333334,False,False,False,0.0,0.3546230359997935,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,34,72,0.1875,True,True,False,0.8125,0.0005372440000428469,5
GRAND,384,1%,0.009699942551593089,0.01082753286929621,34,50,0.13020833333333334,False,False,False,0.0,0.3564274660002411,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,35,72,0.1875,False,False,False,0.0,0.007454096999936155,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,35,50,0.13020833333333334,False,False,False,0.0,0.36040667699944606,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,36,72,0.1875,True,True,False,0.8125,0.00036765599998034304,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,36,50,0.13020833333333334,False,False,False,0.0,0.36227288500049326,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,37,72,0.1875,True,False,True,0.0,0.0009094099996218574,11
GRAND,384,1%,0.009699942551593089,0.01082753286929621,37,50,0.13020833333333334,False,False,False,0.0,0.3662826050003787,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,38,72,0.1875,True,True,False,0.8125,0.0005085220000182744,4
GRAND,384,1%,0.009699942551593089,0.01082753286929621,38,50,0.13020833333333334,False,False,False,0.0,0.36484896700039826,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,39,72,0.1875,True,True,False,0.8125,0.0004096160000699456,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,39,50,0.13020833333333334,False,False,False,0.0,0.3598548780000783,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,40,72,0.1875,True,True,False,0.8125,0.0002693289998205728,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,40,50,0.13020833333333334,False,False,False,0.0,0.36471734899987496,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,41,72,0.1875,True,True,False,0.8125,0.0006503860004158923,7
GRAND,384,1%,0.009699942551593089,0.01082753286929621,41,50,0.13020833333333334,False,False,False,0.0,0.36036835000049905,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,42,72,0.1875,True,True,False,0.8125,0.0005259949994069757,4
GRAND,384,1%,0.009699942551593089,0.01082753286929621,42,50,0.13020833333333334,False,False,False,0.0,0.35358379899935244,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,43,72,0.1875,True,True,False,0.8125,0.00031343100090452936,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,43,50,0.13020833333333334,True,True,False,0.8697916666666666,0.250478908000332,1388739
LDPC,384,1%,0.009699942551593089,0.01082753286929621,44,72,0.1875,True,True,False,0.8125,0.0007240230006573256,8
GRAND,384,1%,0.009699942551593089,0.01082753286929621,44,50,0.13020833333333334,False,False,False,0.0,0.35676140200030204,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,45,72,0.1875,True,True,False,0.8125,0.0004096470001968555,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,45,50,0.13020833333333334,False,False,False,0.0,0.3705711500006146,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,46,72,0.1875,True,True,False,0.8125,0.0011678529999699094,16
GRAND,384,1%,0.009699942551593089,0.01082753286929621,46,50,0.13020833333333334,False,False,False,0.0,0.36678030299935926,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,47,72,0.1875,False,False,False,0.0,0.0073176609994334285,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,47,50,0.13020833333333334,False,False,False,0.0,0.3696612549993006,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,48,72,0.1875,True,True,False,0.8125,0.00033802599955379264,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,48,50,0.13020833333333334,True,True,False,0.8697916666666666,0.00011395699948479887,321
LDPC,384,1%,0.009699942551593089,0.01082753286929621,49,72,0.1875,True,True,False,0.8125,0.00019174399949406506,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,49,50,0.13020833333333334,True,True,False,0.8697916666666666,4.669999998441199e-05,101
LDPC,384,1%,0.009699942551593089,0.01082753286929621,50,72,0.1875,True,True,False,0.8125,0.0013953389998277999,21
GRAND,384,1%,0.009699942551593089,0.01082753286929621,50,50,0.13020833333333334,False,False,False,0.0,0.3623631269992984,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,51,72,0.1875,True,True,False,0.8125,0.0071442150001530536,119
GRAND,384,1%,0.009699942551593089,0.01082753286929621,51,50,0.13020833333333334,False,False,False,0.0,0.3634299089999331,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,52,72,0.1875,True,True,False,0.8125,0.00045830700037186034,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,52,50,0.13020833333333334,False,False,False,0.0,0.348633818000053,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,53,72,0.1875,True,True,False,0.8125,0.0004686599995693541,3
GRAND,384,1%,0.009699942551593089,0.01082753286929621,53,50,0.13020833333333334,False,False,False,0.0,0.361555560000852,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,54,72,0.1875,True,True,False,0.8125,0.00031563500033371383,1
GRAND,384,1%,0.009699942551593089,0.01082753286929621,54,50,0.13020833333333334,True,True,False,0.8697916666666666,0.010564717999841378,57310
LDPC,384,1%,0.009699942551593089,0.01082753286929621,55,72,0.1875,True,True,False,0.8125,0.00042335000034654513,4
GRAND,384,1%,0.009699942551593089,0.01082753286929621,55,50,0.13020833333333334,False,False,False,0.0,0.3524657300004037,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,56,72,0.1875,False,False,False,0.0,0.0072479199998269905,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,56,50,0.13020833333333334,True,True,False,0.8697916666666666,0.005875167000340298,33601
LDPC,384,1%,0.009699942551593089,0.01082753286929621,57,72,0.1875,False,False,False,0.0,0.00721012900066853,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,57,50,0.13020833333333334,False,False,False,0.0,0.34524439400047413,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,58,72,0.1875,False,False,False,0.0,0.007231704000332684,120
GRAND,384,1%,0.009699942551593089,0.01082753286929621,58,50,0.13020833333333334,False,False,False,0.0,0.3600074610003503,2000000
LDPC,384,1%,0.009699942551593089,0.01082753286929621,59,72,0.1875,True,True,False,0.8125,0.0003680640002130531,2
GRAND,384,1%,0.009699942551593089,0.01082753286929621,59,50,0.13020833333333334,False,False,False,0.0,0.3473171759997058,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,0,96,0.1875,True,True,False,0.8125,0.0006311739998636767,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,0,61,0.119140625,False,False,False,0.0,0.36326392499995563,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,1,96,0.1875,False,False,False,0.0,0.00942252599998028,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,1,61,0.119140625,False,False,False,0.0,0.3666832249991785,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,2,96,0.1875,True,True,False,0.8125,0.00042788300015672576,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,2,61,0.119140625,False,False,False,0.0,0.36219572099980724,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,3,96,0.1875,True,True,False,0.8125,0.0007105510003384552,5
GRAND,512,1%,0.009699942551593089,0.01082753286929621,3,61,0.119140625,False,False,False,0.0,0.3626051920000464,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,4,96,0.1875,True,True,False,0.8125,0.0007001900003160699,5
GRAND,512,1%,0.009699942551593089,0.01082753286929621,4,61,0.119140625,False,False,False,0.0,0.3630548959999942,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,5,96,0.1875,True,True,False,0.8125,0.0006466889999501291,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,5,61,0.119140625,False,False,False,0.0,0.3616618660007589,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,6,96,0.1875,True,True,False,0.8125,0.0005231129998719553,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,6,61,0.119140625,False,False,False,0.0,0.36284770000020217,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,7,96,0.1875,False,False,False,0.0,0.009528507000140962,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,7,61,0.119140625,False,False,False,0.0,0.36269277700012026,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,8,96,0.1875,False,False,False,0.0,0.009456179999688175,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,8,61,0.119140625,False,False,False,0.0,0.3660971270001028,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,9,96,0.1875,True,True,False,0.8125,0.00035925200063502416,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,9,61,0.119140625,True,True,False,0.880859375,4.538400025921874e-05,1
LDPC,512,1%,0.009699942551593089,0.01082753286929621,10,96,0.1875,True,True,False,0.8125,0.000365180999324366,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,10,61,0.119140625,False,False,False,0.0,0.3626213319994349,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,11,96,0.1875,True,True,False,0.8125,0.0006372339994413778,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,11,61,0.119140625,False,False,False,0.0,0.36101168300046993,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,12,96,0.1875,True,True,False,0.8125,0.000627027000518865,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,12,61,0.119140625,False,False,False,0.0,0.36088371999994706,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,13,96,0.1875,True,True,False,0.8125,0.0006561959999089595,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,13,61,0.119140625,False,False,False,0.0,0.3616235809995487,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,14,96,0.1875,True,True,False,0.8125,0.0005754209996666759,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,14,61,0.119140625,False,False,False,0.0,0.3630242219996944,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,15,96,0.1875,True,True,False,0.8125,0.0004073000000062166,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,15,61,0.119140625,False,False,False,0.0,0.3633619350002846,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,16,96,0.1875,True,True,False,0.8125,0.00044853100007458124,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,16,61,0.119140625,False,False,False,0.0,0.3628824039997198,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,17,96,0.1875,False,False,False,0.0,0.009436518999791588,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,17,61,0.119140625,True,True,False,0.880859375,0.00020455100002436666,778
LDPC,512,1%,0.009699942551593089,0.01082753286929621,18,96,0.1875,True,True,False,0.8125,0.0003197940004611155,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,18,61,0.119140625,False,False,False,0.0,0.3638431560002573,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,19,96,0.1875,True,True,False,0.8125,0.0006166769999254029,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,19,61,0.119140625,False,False,False,0.0,0.3608358680003221,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,20,96,0.1875,True,True,False,0.8125,0.00035808099983114516,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,20,61,0.119140625,True,True,False,0.880859375,5.7003000620170496e-05,25
LDPC,512,1%,0.009699942551593089,0.01082753286929621,21,96,0.1875,True,True,False,0.8125,0.0003650740000011865,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,21,61,0.119140625,True,True,False,0.880859375,0.013080987000648747,70027
LDPC,512,1%,0.009699942551593089,0.01082753286929621,22,96,0.1875,True,True,False,0.8125,0.00032477900003868854,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,22,61,0.119140625,False,False,False,0.0,0.3625621749997663,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,23,96,0.1875,True,True,False,0.8125,0.0003933460002372158,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,23,61,0.119140625,False,False,False,0.0,0.3652952139991612,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,24,96,0.1875,True,True,False,0.8125,0.0003532409991748864,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,24,61,0.119140625,False,False,False,0.0,0.3647130230001494,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,25,96,0.1875,True,True,False,0.8125,0.0008427450002272963,6
GRAND,512,1%,0.009699942551593089,0.01082753286929621,25,61,0.119140625,False,False,False,0.0,0.36187475499991706,2000000
