method,n,qber_label,p_true,p_est,trial,leaked_bits,syndrome_rate,claimed_success,correct,undetected_error,net_key_fraction,time_s,work_units
LDPC,512,1%,0.009699942551593089,0.01082753286929621,26,96,0.1875,False,False,False,0.0,0.009399709999343031,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,26,61,0.119140625,False,False,False,0.0,0.36159524300001067,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,27,96,0.1875,False,False,False,0.0,0.009493777999523445,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,27,61,0.119140625,False,False,False,0.0,0.3615205239993884,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,28,96,0.1875,True,True,False,0.8125,0.0006154270004117279,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,28,61,0.119140625,False,False,False,0.0,0.36312419299974863,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,29,96,0.1875,True,True,False,0.8125,0.000860494999869843,7
GRAND,512,1%,0.009699942551593089,0.01082753286929621,29,61,0.119140625,False,False,False,0.0,0.3638764400002401,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,30,96,0.1875,True,True,False,0.8125,0.0008451730000160751,6
GRAND,512,1%,0.009699942551593089,0.01082753286929621,30,61,0.119140625,False,False,False,0.0,0.37290245099939057,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,31,96,0.1875,True,True,False,0.8125,0.00042234500051563373,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,31,61,0.119140625,True,True,False,0.880859375,0.023298633999729645,128447
LDPC,512,1%,0.009699942551593089,0.01082753286929621,32,96,0.1875,False,False,False,0.0,0.009462027000154194,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,32,61,0.119140625,False,False,False,0.0,0.3622117419999995,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,33,96,0.1875,True,True,False,0.8125,0.0005911849993935903,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,33,61,0.119140625,False,False,False,0.0,0.3679301000001942,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,34,96,0.1875,True,True,False,0.8125,0.0005657790006807772,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,34,61,0.119140625,False,False,False,0.0,0.36186264800016943,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,35,96,0.1875,True,True,False,0.8125,0.0007322420005948516,5
GRAND,512,1%,0.009699942551593089,0.01082753286929621,35,61,0.119140625,False,False,False,0.0,0.36145575899990945,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,36,96,0.1875,True,True,False,0.8125,0.0003751539998120279,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,36,61,0.119140625,False,False,False,0.0,0.36361540999951103,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,37,96,0.1875,True,True,False,0.8125,0.0004900779995296034,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,37,61,0.119140625,False,False,False,0.0,0.3840731770005732,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,38,96,0.1875,False,False,False,0.0,0.0095239419997597,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,38,61,0.119140625,False,False,False,0.0,0.36683788200025447,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,39,96,0.1875,True,True,False,0.8125,0.0013738229999944451,13
GRAND,512,1%,0.009699942551593089,0.01082753286929621,39,61,0.119140625,False,False,False,0.0,0.3656555079996906,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,40,96,0.1875,True,True,False,0.8125,0.00042120900070585776,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,40,61,0.119140625,True,True,False,0.880859375,0.0050488100005168235,27523
LDPC,512,1%,0.009699942551593089,0.01082753286929621,41,96,0.1875,True,True,False,0.8125,0.0006333629999062396,5
GRAND,512,1%,0.009699942551593089,0.01082753286929621,41,61,0.119140625,False,False,False,0.0,0.3623909139996613,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,42,96,0.1875,True,True,False,0.8125,0.0006135359999461798,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,42,61,0.119140625,False,False,False,0.0,0.36331537300065975,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,43,96,0.1875,True,True,False,0.8125,0.0003601590005928301,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,43,61,0.119140625,True,True,False,0.880859375,8.546800017938949e-05,181
LDPC,512,1%,0.009699942551593089,0.01082753286929621,44,96,0.1875,True,True,False,0.8125,0.0002837090005414211,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,44,61,0.119140625,False,False,False,0.0,0.36281321500064223,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,45,96,0.1875,True,True,False,0.8125,0.0005153549991518958,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,45,61,0.119140625,False,False,False,0.0,0.362019987000167,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,46,96,0.1875,True,True,False,0.8125,0.0006112129995017312,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,46,61,0.119140625,False,False,False,0.0,0.3617634350002845,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,47,96,0.1875,True,True,False,0.8125,0.0006373349997375044,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,47,61,0.119140625,False,False,False,0.0,0.38038959599998634,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,48,96,0.1875,False,False,False,0.0,0.009511181000561919,120
GRAND,512,1%,0.009699942551593089,0.01082753286929621,48,61,0.119140625,False,False,False,0.0,0.3623371790008605,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,49,96,0.1875,True,True,False,0.8125,0.0003809239997281111,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,49,61,0.119140625,False,False,False,0.0,0.3744908190001297,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,50,96,0.1875,True,True,False,0.8125,0.00063284800035035,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,50,61,0.119140625,False,False,False,0.0,0.3632152819991461,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,51,96,0.1875,True,True,False,0.8125,0.00040187099966715323,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,51,61,0.119140625,True,True,False,0.880859375,0.0027987619996565627,15042
LDPC,512,1%,0.009699942551593089,0.01082753286929621,52,96,0.1875,True,True,False,0.8125,0.000503352999658091,3
GRAND,512,1%,0.009699942551593089,0.01082753286929621,52,61,0.119140625,False,False,False,0.0,0.36235129600026994,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,53,96,0.1875,True,True,False,0.8125,0.000676927999847976,4
GRAND,512,1%,0.009699942551593089,0.01082753286929621,53,61,0.119140625,False,False,False,0.0,0.36403927999981534,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,54,96,0.1875,True,True,False,0.8125,0.0004376320002847933,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,54,61,0.119140625,True,True,False,0.880859375,0.00014075000035518315,349
LDPC,512,1%,0.009699942551593089,0.01082753286929621,55,96,0.1875,True,True,False,0.8125,0.00029363199973886367,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,55,61,0.119140625,True,True,False,0.880859375,0.023880961000031675,130748
LDPC,512,1%,0.009699942551593089,0.01082753286929621,56,96,0.1875,True,True,False,0.8125,0.0012953949999428005,13
GRAND,512,1%,0.009699942551593089,0.01082753286929621,56,61,0.119140625,False,False,False,0.0,0.37219127800017304,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,57,96,0.1875,True,False,True,0.0,0.0016500650008310913,17
GRAND,512,1%,0.009699942551593089,0.01082753286929621,57,61,0.119140625,False,False,False,0.0,0.36595236099947215,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,58,96,0.1875,True,True,False,0.8125,0.0005134120001457632,2
GRAND,512,1%,0.009699942551593089,0.01082753286929621,58,61,0.119140625,False,False,False,0.0,0.36610954699972353,2000000
LDPC,512,1%,0.009699942551593089,0.01082753286929621,59,96,0.1875,True,True,False,0.8125,0.00043827700028487016,1
GRAND,512,1%,0.009699942551593089,0.01082753286929621,59,61,0.119140625,False,False,False,0.0,0.3613707049998993,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,0,32,0.2,False,False,False,0.0,0.004957101999934821,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,0,36,0.225,True,True,False,0.775,0.08146255799965729,472753
LDPC,160,2%,0.018681345446574276,0.01607795371498173,1,32,0.2,False,False,False,0.0,0.00459083300029306,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,1,36,0.225,False,False,False,0.0,0.347382099999777,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,2,32,0.2,False,False,False,0.0,0.004627233000064734,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,2,36,0.225,False,False,False,0.0,0.34496379000029265,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,3,32,0.2,False,False,False,0.0,0.004543852000097104,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,3,36,0.225,False,False,False,0.0,0.34811833200001274,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,4,32,0.2,False,False,False,0.0,0.004588245999912033,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,4,36,0.225,False,False,False,0.0,0.3420560660006231,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,5,32,0.2,True,True,False,0.8,0.00022159600030136062,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,5,36,0.225,True,True,False,0.775,3.8129000131448265e-05,1
LDPC,160,2%,0.018681345446574276,0.01607795371498173,6,32,0.2,True,True,False,0.8,9.466600022278726e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,6,36,0.225,True,True,False,0.775,1.518500084785046e-05,1
LDPC,160,2%,0.018681345446574276,0.01607795371498173,7,32,0.2,False,False,False,0.0,0.00443631699999969,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,7,36,0.225,False,False,False,0.0,0.3430663070002993,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,8,32,0.2,False,False,False,0.0,0.0045406150002236245,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,8,36,0.225,False,False,False,0.0,0.34373854499972367,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,9,32,0.2,False,False,False,0.0,0.004617036000126973,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,9,36,0.225,False,False,False,0.0,0.34366690700062463,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,10,32,0.2,False,False,False,0.0,0.004602194999279163,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,10,36,0.225,False,False,False,0.0,0.3428611119998095,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,11,32,0.2,False,False,False,0.0,0.004526835000433493,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,11,36,0.225,False,False,False,0.0,0.343780068000342,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,12,32,0.2,True,True,False,0.8,0.0005821770000693505,11
GRAND,160,2%,0.018681345446574276,0.01607795371498173,12,36,0.225,True,True,False,0.775,0.04087736099972972,235971
LDPC,160,2%,0.018681345446574276,0.01607795371498173,13,32,0.2,True,True,False,0.8,0.00013078899974061642,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,13,36,0.225,True,True,False,0.775,5.790999966848176e-05,182
LDPC,160,2%,0.018681345446574276,0.01607795371498173,14,32,0.2,True,True,False,0.8,0.00020468700040510157,4
GRAND,160,2%,0.018681345446574276,0.01607795371498173,14,36,0.225,True,True,False,0.775,0.0021803199997521006,12519
LDPC,160,2%,0.018681345446574276,0.01607795371498173,15,32,0.2,True,True,False,0.8,0.0004182310003670864,10
GRAND,160,2%,0.018681345446574276,0.01607795371498173,15,36,0.225,False,False,False,0.0,0.33668436300013127,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,16,32,0.2,False,False,False,0.0,0.004446154000106617,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,16,36,0.225,False,False,False,0.0,0.3450054100003399,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,17,32,0.2,False,False,False,0.0,0.004468955999982427,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,17,36,0.225,False,False,False,0.0,0.3495852129999548,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,18,32,0.2,True,True,False,0.8,0.00014904700037732255,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,18,36,0.225,True,True,False,0.775,4.8951999815471936e-05,68
LDPC,160,2%,0.018681345446574276,0.01607795371498173,19,32,0.2,False,False,False,0.0,0.004444745000000694,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,19,36,0.225,False,False,False,0.0,0.3372581000003265,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,20,32,0.2,False,False,False,0.0,0.004552022000098077,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,20,36,0.225,False,False,False,0.0,0.34653525700014143,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,21,32,0.2,False,False,False,0.0,0.004467496999495779,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,21,36,0.225,False,False,False,0.0,0.3442555050005467,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,22,32,0.2,True,True,False,0.8,0.00022570600049220957,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,22,36,0.225,True,True,False,0.775,4.387700028019026e-05,1
LDPC,160,2%,0.018681345446574276,0.01607795371498173,23,32,0.2,True,True,False,0.8,9.411500013811747e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,23,36,0.225,True,True,False,0.775,0.001811533000363852,10375
LDPC,160,2%,0.018681345446574276,0.01607795371498173,24,32,0.2,True,True,False,0.8,8.71599995662109e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,24,36,0.225,True,True,False,0.775,0.0005928129994572373,3229
LDPC,160,2%,0.018681345446574276,0.01607795371498173,25,32,0.2,True,True,False,0.8,0.00010692100022424711,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,25,36,0.225,True,True,False,0.775,0.0007192699995357543,3766
LDPC,160,2%,0.018681345446574276,0.01607795371498173,26,32,0.2,False,False,False,0.0,0.004362968999885197,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,26,36,0.225,False,False,False,0.0,0.33689940800013574,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,27,32,0.2,False,False,False,0.0,0.0043542929997784086,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,27,36,0.225,False,False,False,0.0,0.33859154299989314,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,28,32,0.2,True,True,False,0.8,0.0001954260005732067,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,28,36,0.225,True,True,False,0.775,6.469500021921704e-05,156
LDPC,160,2%,0.018681345446574276,0.01607795371498173,29,32,0.2,True,True,False,0.8,9.044600028573768e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,29,36,0.225,True,True,False,0.775,2.918799964390928e-05,54
LDPC,160,2%,0.018681345446574276,0.01607795371498173,30,32,0.2,True,True,False,0.8,8.112700015772134e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,30,36,0.225,True,True,False,0.775,2.6128999706998002e-05,55
LDPC,160,2%,0.018681345446574276,0.01607795371498173,31,32,0.2,True,True,False,0.8,0.00020226600008754758,4
GRAND,160,2%,0.018681345446574276,0.01607795371498173,31,36,0.225,True,True,False,0.775,0.0018783460000122432,10933
LDPC,160,2%,0.018681345446574276,0.01607795371498173,32,32,0.2,False,False,False,0.0,0.004248944000210031,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,32,36,0.225,False,False,False,0.0,0.344750457000373,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,33,32,0.2,True,True,False,0.8,0.00038562400004593655,6
GRAND,160,2%,0.018681345446574276,0.01607795371498173,33,36,0.225,True,True,False,0.775,0.062071127999843156,356999
LDPC,160,2%,0.018681345446574276,0.01607795371498173,34,32,0.2,True,True,False,0.8,0.0007466819997716811,18
GRAND,160,2%,0.018681345446574276,0.01607795371498173,34,36,0.225,False,False,False,0.0,0.34414109000044846,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,35,32,0.2,False,False,False,0.0,0.004439274000105797,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,35,36,0.225,False,False,False,0.0,0.3490969929998755,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,36,32,0.2,False,False,False,0.0,0.004541248999885283,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,36,36,0.225,False,False,False,0.0,0.35057321799922647,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,37,32,0.2,True,True,False,0.8,0.0003080910000790027,3
GRAND,160,2%,0.018681345446574276,0.01607795371498173,37,36,0.225,True,True,False,0.775,0.0007013459999143379,3696
LDPC,160,2%,0.018681345446574276,0.01607795371498173,38,32,0.2,True,True,False,0.8,0.0002444140000079642,5
GRAND,160,2%,0.018681345446574276,0.01607795371498173,38,36,0.225,True,True,False,0.775,0.04350860599970474,257165
LDPC,160,2%,0.018681345446574276,0.01607795371498173,39,32,0.2,False,False,False,0.0,0.004415997000251082,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,39,36,0.225,True,True,False,0.775,0.0017695330006972654,10070
LDPC,160,2%,0.018681345446574276,0.01607795371498173,40,32,0.2,False,False,False,0.0,0.004344934000073408,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,40,36,0.225,False,False,False,0.0,0.3444707759999801,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,41,32,0.2,False,False,False,0.0,0.004436574999999721,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,41,36,0.225,False,False,False,0.0,0.35061257500001375,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,42,32,0.2,True,True,False,0.8,0.00017589999970368808,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,42,36,0.225,True,True,False,0.775,4.572300076688407e-05,39
LDPC,160,2%,0.018681345446574276,0.01607795371498173,43,32,0.2,True,True,False,0.8,8.42219997139182e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,43,36,0.225,True,True,False,0.775,2.2401999558496755e-05,29
LDPC,160,2%,0.018681345446574276,0.01607795371498173,44,32,0.2,True,True,False,0.8,8.014400009415112e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,44,36,0.225,True,True,False,0.775,3.9946000470081344e-05,126
LDPC,160,2%,0.018681345446574276,0.01607795371498173,45,32,0.2,True,True,False,0.8,0.0002787510002235649,6
GRAND,160,2%,0.018681345446574276,0.01607795371498173,45,36,0.225,True,True,False,0.775,0.0007590159993924317,4056
LDPC,160,2%,0.018681345446574276,0.01607795371498173,46,32,0.2,True,True,False,0.8,0.0001705149998088018,3
GRAND,160,2%,0.018681345446574276,0.01607795371498173,46,36,0.225,True,True,False,0.775,0.00016382800004066667,807
LDPC,160,2%,0.018681345446574276,0.01607795371498173,47,32,0.2,False,False,False,0.0,0.004348485999798868,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,47,36,0.225,True,True,False,0.775,0.000696068999786803,3904
LDPC,160,2%,0.018681345446574276,0.01607795371498173,48,32,0.2,True,True,False,0.8,0.0005977519995212788,15
GRAND,160,2%,0.018681345446574276,0.01607795371498173,48,36,0.225,True,True,False,0.775,0.005616995999844221,32199
LDPC,160,2%,0.018681345446574276,0.01607795371498173,49,32,0.2,False,False,False,0.0,0.004350265000539366,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,49,36,0.225,False,False,False,0.0,0.344379291000223,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,50,32,0.2,False,False,False,0.0,0.004359106000265456,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,50,36,0.225,False,False,False,0.0,0.338217493999764,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,51,32,0.2,True,True,False,0.8,0.00025636900045356015,3
GRAND,160,2%,0.018681345446574276,0.01607795371498173,51,36,0.225,True,True,False,0.775,0.00036439199993765214,1871
LDPC,160,2%,0.018681345446574276,0.01607795371498173,52,32,0.2,False,False,False,0.0,0.004284626999833563,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,52,36,0.225,True,True,False,0.775,0.010367304999817861,60113
LDPC,160,2%,0.018681345446574276,0.01607795371498173,53,32,0.2,False,False,False,0.0,0.0043758770007116254,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,53,36,0.225,False,False,False,0.0,0.34402999700068904,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,54,32,0.2,False,False,False,0.0,0.004457078000086767,120
GRAND,160,2%,0.018681345446574276,0.01607795371498173,54,36,0.225,True,True,False,0.775,0.08214206299999205,483652
LDPC,160,2%,0.018681345446574276,0.01607795371498173,55,32,0.2,True,True,False,0.8,0.00013398299961409066,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,55,36,0.225,True,True,False,0.775,6.621099964831956e-05,137
LDPC,160,2%,0.018681345446574276,0.01607795371498173,56,32,0.2,True,True,False,0.8,0.0014195050007401733,38
GRAND,160,2%,0.018681345446574276,0.01607795371498173,56,36,0.225,False,False,False,0.0,0.33777517700036697,2000000
LDPC,160,2%,0.018681345446574276,0.01607795371498173,57,32,0.2,True,True,False,0.8,0.0003812280001511681,6
GRAND,160,2%,0.018681345446574276,0.01607795371498173,57,36,0.225,True,True,False,0.775,0.10537022800053819,610532
LDPC,160,2%,0.018681345446574276,0.01607795371498173,58,32,0.2,True,True,False,0.8,0.00023343899920291733,3
GRAND,160,2%,0.018681345446574276,0.01607795371498173,58,36,0.225,True,True,False,0.775,0.0006065130000934005,3332
LDPC,160,2%,0.018681345446574276,0.01607795371498173,59,32,0.2,True,True,False,0.8,8.209699990402441e-05,1
GRAND,160,2%,0.018681345446574276,0.01607795371498173,59,36,0.225,True,True,False,0.775,0.0009317009998994763,5242
LDPC,192,2%,0.018681345446574276,0.01607795371498173,0,72,0.375,True,True,False,0.625,0.00021361800008889986,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,0,39,0.203125,False,False,False,0.0,0.33782274600071105,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,1,72,0.375,True,True,False,0.625,0.00020446199960133526,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,1,39,0.203125,True,True,False,0.796875,0.0008966440000222065,5056
LDPC,192,2%,0.018681345446574276,0.01607795371498173,2,72,0.375,True,True,False,0.625,0.0002127679999830434,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,2,39,0.203125,False,False,False,0.0,0.3418942660000539,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,3,72,0.375,True,True,False,0.625,0.00023936599973239936,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,3,39,0.203125,False,False,False,0.0,0.33501762700052495,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,4,72,0.375,True,True,False,0.625,0.00016667999989294913,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,4,39,0.203125,True,True,False,0.796875,4.453899964573793e-05,124
LDPC,192,2%,0.018681345446574276,0.01607795371498173,5,72,0.375,True,True,False,0.625,0.0002755619998424663,5
GRAND,192,2%,0.018681345446574276,0.01607795371498173,5,39,0.203125,False,False,False,0.0,0.336136543000066,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,6,72,0.375,True,True,False,0.625,0.0002482509999026661,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,6,39,0.203125,True,True,False,0.796875,6.087400015530875e-05,105
LDPC,192,2%,0.018681345446574276,0.01607795371498173,7,72,0.375,True,True,False,0.625,0.0002791300003082142,5
GRAND,192,2%,0.018681345446574276,0.01607795371498173,7,39,0.203125,False,False,False,0.0,0.3349258140005986,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,8,72,0.375,True,True,False,0.625,0.00020189099996059667,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,8,39,0.203125,True,True,False,0.796875,6.166799994389294e-05,168
LDPC,192,2%,0.018681345446574276,0.01607795371498173,9,72,0.375,True,True,False,0.625,0.00015446300039911876,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,9,39,0.203125,False,False,False,0.0,0.335680226000477,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,10,72,0.375,True,True,False,0.625,0.000276736999694549,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,10,39,0.203125,False,False,False,0.0,0.3353927089992794,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,11,72,0.375,True,True,False,0.625,0.0002066470005956944,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,11,39,0.203125,True,True,False,0.796875,4.0733999412623234e-05,79
LDPC,192,2%,0.018681345446574276,0.01607795371498173,12,72,0.375,True,True,False,0.625,0.0001538340002298355,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,12,39,0.203125,True,True,False,0.796875,0.17702837099932367,1048452
LDPC,192,2%,0.018681345446574276,0.01607795371498173,13,72,0.375,True,True,False,0.625,0.00015793700003996491,1
