method,n,qber_label,p_true,p_est,trial,leaked_bits,syndrome_rate,claimed_success,correct,undetected_error,net_key_fraction,time_s,work_units
GRAND,192,2%,0.018681345446574276,0.01607795371498173,13,39,0.203125,True,True,False,0.796875,0.0014221829997040913,8046
LDPC,192,2%,0.018681345446574276,0.01607795371498173,14,72,0.375,False,False,False,0.0,0.004731289000119432,120
GRAND,192,2%,0.018681345446574276,0.01607795371498173,14,39,0.203125,False,False,False,0.0,0.336210994000794,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,15,72,0.375,True,True,False,0.625,0.0003019440000571194,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,15,39,0.203125,False,False,False,0.0,0.33319561799999065,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,16,72,0.375,True,True,False,0.625,0.00017367199961881852,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,16,39,0.203125,True,True,False,0.796875,0.005365017000258376,30758
LDPC,192,2%,0.018681345446574276,0.01607795371498173,17,72,0.375,True,True,False,0.625,0.00013659100022778148,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,17,39,0.203125,True,True,False,0.796875,4.786299996339949e-05,87
LDPC,192,2%,0.018681345446574276,0.01607795371498173,18,72,0.375,True,True,False,0.625,0.00019366899960004957,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,18,39,0.203125,False,False,False,0.0,0.3351296900000307,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,19,72,0.375,True,True,False,0.625,0.0003974310002377024,5
GRAND,192,2%,0.018681345446574276,0.01607795371498173,19,39,0.203125,False,False,False,0.0,0.3353161920003913,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,20,72,0.375,True,True,False,0.625,0.00017194699921674328,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,20,39,0.203125,True,True,False,0.796875,5.813799998577451e-05,113
LDPC,192,2%,0.018681345446574276,0.01607795371498173,21,72,0.375,True,True,False,0.625,0.0002030160003414494,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,21,39,0.203125,False,False,False,0.0,0.3348308240001643,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,22,72,0.375,True,True,False,0.625,0.00023906200021883706,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,22,39,0.203125,False,False,False,0.0,0.33524125999974785,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,23,72,0.375,True,True,False,0.625,0.0002560880002420163,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,23,39,0.203125,False,False,False,0.0,0.3367682300004162,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,24,72,0.375,True,True,False,0.625,0.00018960999932460254,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,24,39,0.203125,True,True,False,0.796875,3.541099977155682e-05,41
LDPC,192,2%,0.018681345446574276,0.01607795371498173,25,72,0.375,True,True,False,0.625,0.00024168300024030032,4
GRAND,192,2%,0.018681345446574276,0.01607795371498173,25,39,0.203125,False,False,False,0.0,0.3358601899999485,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,26,72,0.375,True,True,False,0.625,0.00027420500009611715,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,26,39,0.203125,False,False,False,0.0,0.33495273599965003,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,27,72,0.375,True,True,False,0.625,0.00021294700036378345,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,27,39,0.203125,True,True,False,0.796875,5.617599981633248e-05,54
LDPC,192,2%,0.018681345446574276,0.01607795371498173,28,72,0.375,True,True,False,0.625,0.00015418099974340294,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,28,39,0.203125,True,True,False,0.796875,0.06755598600011581,398781
LDPC,192,2%,0.018681345446574276,0.01607795371498173,29,72,0.375,True,True,False,0.625,0.00013820900039718254,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,29,39,0.203125,True,True,False,0.796875,5.651800074701896e-05,133
LDPC,192,2%,0.018681345446574276,0.01607795371498173,30,72,0.375,True,True,False,0.625,0.0001117370002248208,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,30,39,0.203125,True,True,False,0.796875,0.002678731999367301,15597
LDPC,192,2%,0.018681345446574276,0.01607795371498173,31,72,0.375,True,True,False,0.625,0.00018479400023352355,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,31,39,0.203125,False,False,False,0.0,0.3358561610002653,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,32,72,0.375,True,True,False,0.625,0.00023270200017577736,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,32,39,0.203125,False,False,False,0.0,0.3351837379996141,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,33,72,0.375,True,True,False,0.625,0.00024359300005016848,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,33,39,0.203125,True,True,False,0.796875,0.0012202699999761535,6805
LDPC,192,2%,0.018681345446574276,0.01607795371498173,34,72,0.375,True,True,False,0.625,0.00011926299976039445,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,34,39,0.203125,True,True,False,0.796875,2.9320000066945795e-05,63
LDPC,192,2%,0.018681345446574276,0.01607795371498173,35,72,0.375,True,True,False,0.625,0.00039774400011083344,8
GRAND,192,2%,0.018681345446574276,0.01607795371498173,35,39,0.203125,False,False,False,0.0,0.33667658399917855,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,36,72,0.375,True,True,False,0.625,0.00024192299952119356,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,36,39,0.203125,False,False,False,0.0,0.33505650500046613,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,37,72,0.375,True,True,False,0.625,0.00029011200058448594,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,37,39,0.203125,True,True,False,0.796875,0.16193980099978944,961069
LDPC,192,2%,0.018681345446574276,0.01607795371498173,38,72,0.375,True,True,False,0.625,0.00026884599992627045,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,38,39,0.203125,False,False,False,0.0,0.33579277399985585,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,39,72,0.375,True,True,False,0.625,0.00026697800058173016,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,39,39,0.203125,False,False,False,0.0,0.33667753800000355,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,40,72,0.375,True,True,False,0.625,0.00018247400021209614,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,40,39,0.203125,False,False,False,0.0,0.33547319599983894,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,41,72,0.375,True,True,False,0.625,0.00024915599988162285,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,41,39,0.203125,False,False,False,0.0,0.33513718799986236,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,42,72,0.375,False,False,False,0.0,0.004735634999633476,120
GRAND,192,2%,0.018681345446574276,0.01607795371498173,42,39,0.203125,False,False,False,0.0,0.33578464899983373,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,43,72,0.375,True,True,False,0.625,0.0001672809994488489,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,43,39,0.203125,True,True,False,0.796875,0.03321665500061499,197068
LDPC,192,2%,0.018681345446574276,0.01607795371498173,44,72,0.375,True,True,False,0.625,0.00019310900006530574,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,44,39,0.203125,False,False,False,0.0,0.3355465770000592,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,45,72,0.375,True,True,False,0.625,0.00016172200048458762,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,45,39,0.203125,True,True,False,0.796875,0.03359037299924239,199050
LDPC,192,2%,0.018681345446574276,0.01607795371498173,46,72,0.375,True,True,False,0.625,0.0001797559998522047,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,46,39,0.203125,True,True,False,0.796875,0.06711963200086757,397627
LDPC,192,2%,0.018681345446574276,0.01607795371498173,47,72,0.375,True,True,False,0.625,0.0002861399998437264,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,47,39,0.203125,True,True,False,0.796875,0.3103299659996992,1846732
LDPC,192,2%,0.018681345446574276,0.01607795371498173,48,72,0.375,True,True,False,0.625,0.00030042700018384494,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,48,39,0.203125,False,False,False,0.0,0.3353905329995541,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,49,72,0.375,True,True,False,0.625,0.0003644070002337685,4
GRAND,192,2%,0.018681345446574276,0.01607795371498173,49,39,0.203125,True,True,False,0.796875,0.09443018799993297,559450
LDPC,192,2%,0.018681345446574276,0.01607795371498173,50,72,0.375,True,True,False,0.625,0.0003247069998906227,4
GRAND,192,2%,0.018681345446574276,0.01607795371498173,50,39,0.203125,False,False,False,0.0,0.3349327810001341,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,51,72,0.375,True,True,False,0.625,0.00025407999964954797,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,51,39,0.203125,True,True,False,0.796875,6.326499988063006e-05,67
LDPC,192,2%,0.018681345446574276,0.01607795371498173,52,72,0.375,True,True,False,0.625,0.00016064700048445957,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,52,39,0.203125,True,True,False,0.796875,0.002188547000514518,12558
LDPC,192,2%,0.018681345446574276,0.01607795371498173,53,72,0.375,True,False,True,0.0,0.00020057599977008067,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,53,39,0.203125,False,False,False,0.0,0.3370394910007235,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,54,72,0.375,True,True,False,0.625,0.00035278199993626913,3
GRAND,192,2%,0.018681345446574276,0.01607795371498173,54,39,0.203125,False,False,False,0.0,0.33611454400033836,2000000
LDPC,192,2%,0.018681345446574276,0.01607795371498173,55,72,0.375,True,True,False,0.625,0.00021639599981426727,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,55,39,0.203125,True,True,False,0.796875,0.022381691000191495,129585
LDPC,192,2%,0.018681345446574276,0.01607795371498173,56,72,0.375,True,True,False,0.625,0.00016094300008262508,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,56,39,0.203125,True,True,False,0.796875,0.16355006000048888,970839
LDPC,192,2%,0.018681345446574276,0.01607795371498173,57,72,0.375,True,True,False,0.625,0.0002484759997969377,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,57,39,0.203125,True,True,False,0.796875,0.11639588099933462,690588
LDPC,192,2%,0.018681345446574276,0.01607795371498173,58,72,0.375,True,True,False,0.625,0.00023467500068363734,2
GRAND,192,2%,0.018681345446574276,0.01607795371498173,58,39,0.203125,True,True,False,0.796875,0.00015387599978566868,697
LDPC,192,2%,0.018681345446574276,0.01607795371498173,59,72,0.375,True,True,False,0.625,0.00011406999965402065,1
GRAND,192,2%,0.018681345446574276,0.01607795371498173,59,39,0.203125,True,True,False,0.796875,0.0020195019997117925,11767
LDPC,256,2%,0.018681345446574276,0.01607795371498173,0,96,0.375,True,True,False,0.625,0.0001857389997894643,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,0,47,0.18359375,False,False,False,0.0,0.3358549309996306,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,1,96,0.375,True,True,False,0.625,0.0003033560005860636,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,1,47,0.18359375,False,False,False,0.0,0.3354300639994108,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,2,96,0.375,True,True,False,0.625,0.0003787850000662729,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,2,47,0.18359375,False,False,False,0.0,0.33569020200047817,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,3,96,0.375,True,True,False,0.625,0.0002855539996744483,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,3,47,0.18359375,True,True,False,0.81640625,0.0027221939999435563,15488
LDPC,256,2%,0.018681345446574276,0.01607795371498173,4,96,0.375,True,True,False,0.625,0.00017178500002046349,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,4,47,0.18359375,True,True,False,0.81640625,0.005454258000099799,32075
LDPC,256,2%,0.018681345446574276,0.01607795371498173,5,96,0.375,True,True,False,0.625,0.00033384800008207094,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,5,47,0.18359375,False,False,False,0.0,0.3418478749999849,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,6,96,0.375,True,True,False,0.625,0.0003716080000231159,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,6,47,0.18359375,True,True,False,0.81640625,0.17143006799960858,1020284
LDPC,256,2%,0.018681345446574276,0.01607795371498173,7,96,0.375,True,True,False,0.625,0.00021710600049118511,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,7,47,0.18359375,True,True,False,0.81640625,0.0030819240000710124,17726
LDPC,256,2%,0.018681345446574276,0.01607795371498173,8,96,0.375,True,True,False,0.625,0.0002307559998371289,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,8,47,0.18359375,False,False,False,0.0,0.3371364300001005,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,9,96,0.375,True,True,False,0.625,0.0004903630006083404,4
GRAND,256,2%,0.018681345446574276,0.01607795371498173,9,47,0.18359375,False,False,False,0.0,0.33664481999949203,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,10,96,0.375,True,True,False,0.625,0.0007455969998773071,10
GRAND,256,2%,0.018681345446574276,0.01607795371498173,10,47,0.18359375,False,False,False,0.0,0.33619976099998894,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,11,96,0.375,True,True,False,0.625,0.00024085299992293585,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,11,47,0.18359375,True,True,False,0.81640625,3.875600032188231e-05,10
LDPC,256,2%,0.018681345446574276,0.01607795371498173,12,96,0.375,True,True,False,0.625,0.000278346000413876,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,12,47,0.18359375,False,False,False,0.0,0.33783329900052195,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,13,96,0.375,True,True,False,0.625,0.0003926169993064832,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,13,47,0.18359375,False,False,False,0.0,0.3356446779998805,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,14,96,0.375,True,True,False,0.625,0.0002914520000558696,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,14,47,0.18359375,False,False,False,0.0,0.3353428159998657,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,15,96,0.375,True,True,False,0.625,0.0002694040003916598,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,15,47,0.18359375,True,True,False,0.81640625,0.04956386600042606,290157
LDPC,256,2%,0.018681345446574276,0.01607795371498173,16,96,0.375,True,True,False,0.625,0.00023214500015455997,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,16,47,0.18359375,True,True,False,0.81640625,0.1144177630003469,678626
LDPC,256,2%,0.018681345446574276,0.01607795371498173,17,96,0.375,True,True,False,0.625,0.0002244709994556615,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,17,47,0.18359375,True,True,False,0.81640625,0.2884144859999651,1714320
LDPC,256,2%,0.018681345446574276,0.01607795371498173,18,96,0.375,True,True,False,0.625,0.00029638700016221264,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,18,47,0.18359375,True,True,False,0.81640625,0.3300891520002551,1958147
LDPC,256,2%,0.018681345446574276,0.01607795371498173,19,96,0.375,True,True,False,0.625,0.0005970049996903981,6
GRAND,256,2%,0.018681345446574276,0.01607795371498173,19,47,0.18359375,False,False,False,0.0,0.33733648900033586,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,20,96,0.375,True,True,False,0.625,0.00029655899925273843,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,20,47,0.18359375,False,False,False,0.0,0.33733049600050435,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,21,96,0.375,True,True,False,0.625,0.0002950649995909771,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,21,47,0.18359375,False,False,False,0.0,0.33625448800012236,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,22,96,0.375,True,True,False,0.625,0.0004119519999221666,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,22,47,0.18359375,False,False,False,0.0,0.3374351660004322,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,23,96,0.375,True,True,False,0.625,0.0006341499993141042,7
GRAND,256,2%,0.018681345446574276,0.01607795371498173,23,47,0.18359375,False,False,False,0.0,0.33574234699972294,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,24,96,0.375,True,True,False,0.625,0.00038271799985523103,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,24,47,0.18359375,False,False,False,0.0,0.3363899030000539,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,25,96,0.375,True,True,False,0.625,0.0006403340003089397,7
GRAND,256,2%,0.018681345446574276,0.01607795371498173,25,47,0.18359375,False,False,False,0.0,0.33611926100002165,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,26,96,0.375,True,True,False,0.625,0.0004128479995415546,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,26,47,0.18359375,False,False,False,0.0,0.3363172940007644,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,27,96,0.375,True,True,False,0.625,0.00040936400000646245,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,27,47,0.18359375,False,False,False,0.0,0.3400258989995564,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,28,96,0.375,True,True,False,0.625,0.00028766699961124687,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,28,47,0.18359375,False,False,False,0.0,0.3371921130001283,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,29,96,0.375,True,True,False,0.625,0.00029040400022495305,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,29,47,0.18359375,True,True,False,0.81640625,0.002171365999856789,11623
LDPC,256,2%,0.018681345446574276,0.01607795371498173,30,96,0.375,True,True,False,0.625,0.0004141590006838669,6
GRAND,256,2%,0.018681345446574276,0.01607795371498173,30,47,0.18359375,False,False,False,0.0,0.33768694199989113,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,31,96,0.375,True,True,False,0.625,0.00038432899964391254,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,31,47,0.18359375,True,True,False,0.81640625,0.21688387700032763,1290823
LDPC,256,2%,0.018681345446574276,0.01607795371498173,32,96,0.375,True,True,False,0.625,0.0003465119998509181,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,32,47,0.18359375,False,False,False,0.0,0.3365726750007525,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,33,96,0.375,True,True,False,0.625,0.00041832399983832147,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,33,47,0.18359375,False,False,False,0.0,0.3368252170002961,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,34,96,0.375,True,True,False,0.625,0.00045670700001210207,4
GRAND,256,2%,0.018681345446574276,0.01607795371498173,34,47,0.18359375,False,False,False,0.0,0.3364207199992961,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,35,96,0.375,True,True,False,0.625,0.0002787710000120569,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,35,47,0.18359375,True,True,False,0.81640625,4.762499975186074e-05,1
LDPC,256,2%,0.018681345446574276,0.01607795371498173,36,96,0.375,True,True,False,0.625,0.0001678629996604286,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,36,47,0.18359375,True,True,False,0.81640625,6.724400009261444e-05,229
LDPC,256,2%,0.018681345446574276,0.01607795371498173,37,96,0.375,True,True,False,0.625,0.0003112940003120457,4
GRAND,256,2%,0.018681345446574276,0.01607795371498173,37,47,0.18359375,False,False,False,0.0,0.3361022290000619,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,38,96,0.375,True,True,False,0.625,0.00037075799991725944,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,38,47,0.18359375,False,False,False,0.0,0.3357186789999105,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,39,96,0.375,True,True,False,0.625,0.0003405580000617192,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,39,47,0.18359375,False,False,False,0.0,0.3358059560005131,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,40,96,0.375,True,True,False,0.625,0.00032839799951034365,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,40,47,0.18359375,False,False,False,0.0,0.33607383300022775,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,41,96,0.375,True,True,False,0.625,0.0004612580005414202,4
GRAND,256,2%,0.018681345446574276,0.01607795371498173,41,47,0.18359375,False,False,False,0.0,0.3367248920003476,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,42,96,0.375,True,True,False,0.625,0.00041348300055688014,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,42,47,0.18359375,False,False,False,0.0,0.33568232499965234,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,43,96,0.375,True,True,False,0.625,0.00037103799968463136,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,43,47,0.18359375,False,False,False,0.0,0.3361810210008116,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,44,96,0.375,True,True,False,0.625,0.00041626900019764435,3
GRAND,256,2%,0.018681345446574276,0.01607795371498173,44,47,0.18359375,False,False,False,0.0,0.3362998449993029,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,45,96,0.375,True,True,False,0.625,0.0003901659993061912,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,45,47,0.18359375,True,True,False,0.81640625,0.11327938799968251,675813
LDPC,256,2%,0.018681345446574276,0.01607795371498173,46,96,0.375,True,True,False,0.625,0.0008028259999264264,11
GRAND,256,2%,0.018681345446574276,0.01607795371498173,46,47,0.18359375,False,False,False,0.0,0.3354116150003392,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,47,96,0.375,True,True,False,0.625,0.00024543400013499195,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,47,47,0.18359375,True,True,False,0.81640625,0.00510412399944471,29940
LDPC,256,2%,0.018681345446574276,0.01607795371498173,48,96,0.375,True,True,False,0.625,0.0002558590003900463,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,48,47,0.18359375,False,False,False,0.0,0.3402998159999697,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,49,96,0.375,True,True,False,0.625,0.00033432400050514843,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,49,47,0.18359375,True,True,False,0.81640625,0.29108285199981765,1724122
LDPC,256,2%,0.018681345446574276,0.01607795371498173,50,96,0.375,True,True,False,0.625,0.00037732700002379715,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,50,47,0.18359375,False,False,False,0.0,0.3362655099999756,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,51,96,0.375,True,True,False,0.625,0.0003300359994682367,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,51,47,0.18359375,False,False,False,0.0,0.3333730819995253,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,52,96,0.375,True,True,False,0.625,0.00033729700044204947,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,52,47,0.18359375,False,False,False,0.0,0.3385524109999096,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,53,96,0.375,True,True,False,0.625,0.0006109470004957984,7
GRAND,256,2%,0.018681345446574276,0.01607795371498173,53,47,0.18359375,False,False,False,0.0,0.33341796700005943,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,54,96,0.375,True,True,False,0.625,0.00025366600038978504,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,54,47,0.18359375,True,True,False,0.81640625,0.0033647010004642652,19398
LDPC,256,2%,0.018681345446574276,0.01607795371498173,55,96,0.375,True,True,False,0.625,0.00018264499976794468,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,55,47,0.18359375,True,True,False,0.81640625,0.0030391839991352754,17750
LDPC,256,2%,0.018681345446574276,0.01607795371498173,56,96,0.375,True,True,False,0.625,0.00033776500004023546,4
GRAND,256,2%,0.018681345446574276,0.01607795371498173,56,47,0.18359375,False,False,False,0.0,0.33553730100084067,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,57,96,0.375,True,True,False,0.625,0.00030762400001549395,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,57,47,0.18359375,False,False,False,0.0,0.33604363900030876,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,58,96,0.375,True,True,False,0.625,0.0002967629998238408,1
GRAND,256,2%,0.018681345446574276,0.01607795371498173,58,47,0.18359375,False,False,False,0.0,0.33552781000071263,2000000
LDPC,256,2%,0.018681345446574276,0.01607795371498173,59,96,0.375,True,True,False,0.625,0.00030012900060683023,2
GRAND,256,2%,0.018681345446574276,0.01607795371498173,59,47,0.18359375,False,False,False,0.0,0.33454057999915676,2000000
